id,title,company_name,location,description,requirements,experience_years,education,callbacks,interviews,offers
1,Backend Developer,DevWorks,Toronto ON Canada,Backend Developer working on services; cloud; data; systems.,c++; kubernetes; mongodb; java; python; graphql; react,0,Bachelor's,3,5,0
2,Mobile Developer,Apple,Edmonton AB Canada,Mobile Developer working on services; cloud; data; systems.,pytorch; tensorflow; typescript,5,Bachelor's,9,3,1
3,ML Engineer,Meta,Vancouver BC Canada,ML Engineer working on services; cloud; data; systems.,numpy; aws; docker,2,Bachelor's,13,8,1
4,Data Scientist,AlgoHub,Halifax NS Canada,Data Scientist working on services; cloud; data; systems.,java; git; vue,5,Bachelor's,11,0,0
5,Backend Developer,Netflix,Edmonton AB Canada,Backend Developer working on services; cloud; data; systems.,pandas; rest; git; linux; c++,3,Master's,13,4,0
6,Frontend Developer,IBM,Winnipeg MB Canada,Frontend Developer working on services; cloud; data; systems.,vue; git; sql; sklearn; pytorch; spark; java,0,Diploma,10,5,0
7,Data Scientist,Apple,Vancouver BC Canada,Data Scientist working on services; cloud; data; systems.,mysql; airflow; linux; aws; javascript; angular,5,Bachelor's,7,7,0
8,Data Engineer,IBM,Halifax NS Canada,Data Engineer working on services; cloud; data; systems.,azure; gcp; c++; pytorch,4,PhD,12,5,0
9,Data Engineer,Meta,Halifax NS Canada,Data Engineer working on services; cloud; data; systems.,spark; python; git; numpy; c#; airflow; docker,1,Bachelor's,11,5,0
10,Data Scientist,Amazon,Edmonton AB Canada,Data Scientist working on services; cloud; data; systems.,azure; pytorch; typescript; rest; c#,0,Diploma,12,3,0
11,Full-Stack Developer,Microsoft,Montreal QC Canada,Full-Stack Developer working on services; cloud; data; systems.,terraform; sql; gcp,3,Bachelor's,5,9,0
12,Data Scientist,Google,Montréal QC Canada,Data Scientist working on services; cloud; data; systems.,c++; numpy; gcp,0,Bachelor's,14,0,0
13,Frontend Developer,CloudSpark,Montreal QC Canada,Frontend Developer working on services; cloud; data; systems.,graphql; react; docker; pytorch; numpy; pandas,2,Bachelor's,18,5,0
14,ML Engineer,Snowflake,Winnipeg MB Canada,ML Engineer working on services; cloud; data; systems.,sql; python; kubernetes,4,Bachelor's,5,4,1
15,Software Engineer,Meta,Montréal QC Canada,Software Engineer working on services; cloud; data; systems.,react; docker; javascript; numpy; kubernetes; sklearn,6,Master's,12,1,0
16,Full-Stack Developer,Meta,Vancouver BC Canada,Full-Stack Developer working on services; cloud; data; systems.,aws; spark; numpy; java; git; linux,3,Bachelor's,12,5,0
17,ML Engineer,Apple,Vancouver BC Canada,ML Engineer working on services; cloud; data; systems.,vue; spark; c++; aws; tensorflow; docker,0,Bachelor's,12,7,0
18,Software Engineer,NorthTech,Vancouver BC Canada,Software Engineer working on services; cloud; data; systems.,gcp; react; spark; mysql; java; typescript,7,Bachelor's,1,9,0
19,DevOps Engineer,IBM,Calgary AB Canada,DevOps Engineer working on services; cloud; data; systems.,javascript; react; nodejs; rest; java; kubernetes,3,Master's,4,5,0
20,Software Engineer,Shopify,Halifax NS Canada,Software Engineer working on services; cloud; data; systems.,java; graphql; azure; c++,2,Master's,11,4,1
21,Full-Stack Developer,Meta,Edmonton AB Canada,Full-Stack Developer working on services; cloud; data; systems.,mongodb; git; kubernetes,5,Bachelor's,10,3,1
22,ML Engineer,Netflix,Montréal QC Canada,ML Engineer working on services; cloud; data; systems.,aws; sql; rest; pytorch; c++,2,Master's,16,5,0
23,Backend Developer,Snowflake,Vancouver BC Canada,Backend Developer working on services; cloud; data; systems.,postgresql; nodejs; typescript; aws,2,Bachelor's,6,6,0
24,Mobile Developer,CloudSpark,Toronto ON Canada,Mobile Developer working on services; cloud; data; systems.,graphql; airflow; javascript,3,Bachelor's,9,9,0
25,Frontend Developer,Netflix,Calgary AB Canada,Frontend Developer working on services; cloud; data; systems.,azure; gcp; angular; airflow; rest,3,Master's,16,5,0
26,Data Scientist,Google,Toronto ON Canada,Data Scientist working on services; cloud; data; systems.,typescript; numpy; aws; docker; pandas,2,Bachelor's,9,5,1
27,Frontend Developer,Google,Quebec City QC Canada,Frontend Developer working on services; cloud; data; systems.,postgresql; airflow; rest; tensorflow; spark,6,Bachelor's,12,7,0
28,Backend Developer,NorthTech,Ottawa ON Canada,Backend Developer working on services; cloud; data; systems.,numpy; javascript; vue; spark; typescript; tensorflow; sklearn,3,Master's,10,4,0
29,ML Engineer,NorthTech,Edmonton AB Canada,ML Engineer working on services; cloud; data; systems.,mysql; spark; java,3,Master's,12,5,0
30,DevOps Engineer,Netflix,Ottawa ON Canada,DevOps Engineer working on services; cloud; data; systems.,python; git; react; mysql,5,Master's,7,8,0
31,Data Scientist,CloudSpark,Ottawa ON Canada,Data Scientist working on services; cloud; data; systems.,c#; airflow; angular,3,Master's,7,7,0
32,Backend Developer,IBM,Halifax NS Canada,Backend Developer working on services; cloud; data; systems.,terraform; azure; c#; mysql; kubernetes; react,6,Master's,10,8,1
33,Mobile Developer,Microsoft,Montréal QC Canada,Mobile Developer working on services; cloud; data; systems.,numpy; airflow; nodejs,4,Diploma,7,2,0
34,Data Scientist,Amazon,Quebec City QC Canada,Data Scientist working on services; cloud; data; systems.,git; numpy; airflow; typescript; terraform; kubernetes,0,Master's,8,7,1
35,Data Scientist,IBM,Montréal QC Canada,Data Scientist working on services; cloud; data; systems.,azure; gcp; tensorflow; airflow,2,Master's,14,8,0
36,Data Scientist,CloudSpark,Quebec City QC Canada,Data Scientist working on services; cloud; data; systems.,git; nodejs; vue; tensorflow,2,Bachelor's,10,5,0
37,DevOps Engineer,AlgoHub,Halifax NS Canada,DevOps Engineer working on services; cloud; data; systems.,gcp; mysql; vue; javascript; linux; pandas,4,Bachelor's,6,8,0
38,Backend Developer,Apple,Edmonton AB Canada,Backend Developer working on services; cloud; data; systems.,aws; java; docker; vue; c#; graphql; javascript,0,Diploma,12,2,0
39,ML Engineer,DataNova,Winnipeg MB Canada,ML Engineer working on services; cloud; data; systems.,airflow; typescript; numpy; spark; gcp; aws,3,Master's,14,5,0
40,Mobile Developer,CloudSpark,Winnipeg MB Canada,Mobile Developer working on services; cloud; data; systems.,vue; angular; sql; airflow; docker,1,Bachelor's,12,5,0
41,Frontend Developer,Meta,Montréal QC Canada,Frontend Developer working on services; cloud; data; systems.,mysql; airflow; pytorch; kubernetes; pandas; python,2,Bachelor's,10,7,0
42,Software Engineer,Netflix,Ottawa ON Canada,Software Engineer working on services; cloud; data; systems.,docker; numpy; rest; graphql; tensorflow; terraform,0,Master's,14,3,0
43,DevOps Engineer,IBM,Toronto ON Canada,DevOps Engineer working on services; cloud; data; systems.,rest; javascript; terraform; docker; python; mysql,2,Master's,11,2,1
44,Data Engineer,AlgoHub,Montreal QC Canada,Data Engineer working on services; cloud; data; systems.,sql; react; aws; graphql; spark; pytorch,1,Bachelor's,12,3,0
45,Data Engineer,AlgoHub,Calgary AB Canada,Data Engineer working on services; cloud; data; systems.,vue; linux; c++; pytorch; graphql,0,Bachelor's,5,2,0
46,Full-Stack Developer,DataNova,Toronto ON Canada,Full-Stack Developer working on services; cloud; data; systems.,kubernetes; graphql; react,0,Bachelor's,6,5,0
47,Backend Developer,Netflix,Montreal QC Canada,Backend Developer working on services; cloud; data; systems.,mysql; pandas; react; c++; kubernetes; rest,0,Bachelor's,15,5,0
48,Data Scientist,NorthTech,Halifax NS Canada,Data Scientist working on services; cloud; data; systems.,postgresql; docker; mongodb,0,PhD,9,4,0
49,Software Engineer,AlgoHub,Edmonton AB Canada,Software Engineer working on services; cloud; data; systems.,pandas; javascript; mongodb; typescript; numpy; azure,0,Bachelor's,16,6,0
50,Mobile Developer,Shopify,Winnipeg MB Canada,Mobile Developer working on services; cloud; data; systems.,sql; spark; vue; sklearn; rest,2,Master's,17,7,0
51,DevOps Engineer,DataNova,Halifax NS Canada,DevOps Engineer working on services; cloud; data; systems.,react; postgresql; tensorflow; angular; sql; spark,1,Bachelor's,10,7,0
52,Software Engineer,Apple,Quebec City QC Canada,Software Engineer working on services; cloud; data; systems.,docker; pytorch; vue; pandas; gcp; linux,0,Master's,9,3,1
53,Data Scientist,IBM,Montréal QC Canada,Data Scientist working on services; cloud; data; systems.,postgresql; mongodb; numpy; docker; sql; graphql; pandas,1,Bachelor's,8,3,0
54,Full-Stack Developer,Meta,Ottawa ON Canada,Full-Stack Developer working on services; cloud; data; systems.,react; numpy; gcp; angular,3,Diploma,8,0,0
55,Data Scientist,AlgoHub,Vancouver BC Canada,Data Scientist working on services; cloud; data; systems.,javascript; angular; java; airflow; docker; nodejs; pandas,0,Bachelor's,10,7,0
56,Backend Developer,DataNova,Toronto ON Canada,Backend Developer working on services; cloud; data; systems.,typescript; graphql; java; angular; spark,0,Bachelor's,2,5,0
57,Backend Developer,CloudSpark,Halifax NS Canada,Backend Developer working on services; cloud; data; systems.,vue; c#; docker,4,Bachelor's,1,5,0
58,Full-Stack Developer,IBM,Quebec City QC Canada,Full-Stack Developer working on services; cloud; data; systems.,mongodb; nodejs; kubernetes; terraform; java; spark; numpy,0,Bachelor's,15,7,0
59,Data Scientist,Amazon,Vancouver BC Canada,Data Scientist working on services; cloud; data; systems.,gcp; nodejs; java; vue; rest; pandas; sklearn,0,Bachelor's,13,4,0
60,Data Scientist,CloudSpark,Halifax NS Canada,Data Scientist working on services; cloud; data; systems.,docker; vue; linux,4,Bachelor's,12,6,1
61,Software Engineer,NorthTech,Montreal QC Canada,Software Engineer working on services; cloud; data; systems.,aws; pandas; nodejs,1,Master's,8,3,0
62,DevOps Engineer,Meta,Winnipeg MB Canada,DevOps Engineer working on services; cloud; data; systems.,terraform; angular; python; c++; vue,0,Master's,17,4,0
63,Software Engineer,DataNova,Calgary AB Canada,Software Engineer working on services; cloud; data; systems.,typescript; kubernetes; mongodb; linux; sklearn,0,Master's,11,4,0
64,ML Engineer,CloudSpark,Ottawa ON Canada,ML Engineer working on services; cloud; data; systems.,pandas; gcp; nodejs; git; mysql; pytorch,0,Bachelor's,5,4,0
65,ML Engineer,NorthTech,Vancouver BC Canada,ML Engineer working on services; cloud; data; systems.,aws; mongodb; java; react; azure; postgresql; terraform,5,Bachelor's,9,5,0
66,Full-Stack Developer,Snowflake,Calgary AB Canada,Full-Stack Developer working on services; cloud; data; systems.,c#; python; linux; terraform; tensorflow; vue,0,Bachelor's,9,3,1
